4.551275955173380225e+02,5.618596202080418607e+02
5.809487313632919268e+02,1.238391013051108075e+03
5.511207014815420280e+02,8.916563735860114548e+01
2.521183856524173166e+02,3.165274070328916309e+02
1.212876806439587654e+02,1.063489268950543192e+03
-1.855155263175731761e+02,1.151424743946872695e+03
-8.419545234034632131e+01,-1.319801739047111369e+02
5.908065678843393016e+02,4.579433057781026264e+02
2.180750916846295411e+02,-1.473218781675527680e+02
3.256886348477150932e+02,-6.868377219481158136e+01
1.089218041785954085e+02,-8.552506785440709791e+01
3.845018248081445336e+02,1.230546603900883611e+03
5.237673270800687533e+02,7.636707307041310742e+02
1.972386452009527602e+01,5.278889574863733287e+02
5.780803766713677305e+01,6.982380475766234440e+02
5.138681682051183088e+02,9.027715129137670829e+02
-8.048879645601221000e+01,-2.301280802947742359e+02
2.007422902884929385e+02,6.272522822422398576e+02
4.473904168780328519e+02,5.084816711646691942e+02
5.428454250723921177e+02,2.259873133332131943e+02
-3.435832416044402748e+01,4.702113898921332975e+02
1.500832026342714585e+02,8.892980626621135798e+02
3.384978921652557915e+01,-5.057485307605065827e+01
3.074885465467710901e+02,5.719129769945154749e+02
-1.910044495715789594e+02,4.240757971638025765e+02
9.550079682570009254e+01,-2.120396253598205476e+02
2.541915754756150250e+02,1.152042291745891816e+03
1.134478227524330549e+02,1.008266428507412570e+03
1.541925364596842485e+02,-6.807136330497542076e+01
5.065816525368431371e+02,-3.177497743499543503e+00
-7.252745665729321445e+01,2.518027724411217321e+02
8.533051521668264172e+01,5.806019841066694198e+01
3.848653752449754393e+02,6.755787585015617651e+02
-5.167172604134958647e+01,-1.501415947414349148e+02
-8.448129098358378997e+01,4.088509817871967584e+02
4.700725050431349246e+02,3.122747340645250915e+02
2.335742621973572000e+02,1.106345242553369189e+03
-6.726715444010267220e-01,2.739317861507309999e+02
2.826319611338619779e+02,5.987092829471224604e+02
2.177729124402491152e+02,9.900746382035521265e+01
3.784378411850880752e+02,2.918694650965107940e-01
2.909135708028678664e+02,9.538938536773946453e+01
1.266346794189030476e+02,9.414916689600038353e+02
4.050931077271131926e+02,7.375166303180071736e+02
3.396432160298036251e+02,3.326400695443744553e+02
4.294529689804872987e+02,7.703803741991810057e+02
3.693317674821607852e+02,6.968395930438564392e+02
-8.619918858129091177e+01,7.500483286773736609e+02
2.274880694653444664e+02,-3.490571499315194615e+01
3.047888870383940230e+02,1.186632790878361448e+03
3.163014240532781969e+02,1.273451708354672519e+03
1.892976204110851768e+00,-2.143639925760122651e+02
2.223420366359822538e+02,1.001363077839806920e+03
3.701449278326958847e+01,1.084534772674425085e+01
5.290243262034729241e+02,9.387007893502752722e+02
-1.064139228542007345e+02,3.402867559843516005e+02
2.079105568581256023e+02,1.157584978185817818e+03
6.295523957418510008e+00,6.467175741603490451e+02
4.676254301930330826e+01,3.324984582333620438e+02
4.925202375941992727e+01,-1.826115908414129763e+02
-8.203428915818381029e+01,1.153892358275107199e+03
5.604025625494895735e+01,4.291981487458697302e+02
2.300419730142528465e+02,9.146321710607164732e+02
2.331745283759728409e+02,6.535826992814688765e+02
5.997967313007247867e+02,1.367143501469971625e+02
5.266514850814475039e+02,-2.123094420107424867e+02
1.493772217690789716e+01,1.111301427330976367e+03
3.809253172606798330e+02,4.552272023761163950e+02
5.260016670928071107e+02,3.852596485853213721e+02
1.683214341276638493e+02,-7.688963268896793579e+01
-4.864691528107726981e+00,4.447503579630165405e-01
1.269581179074479280e+02,1.031506628860372984e+03
-1.360153622541167238e+02,7.181433969595461804e+02
-1.897085558690155267e+02,1.096820763143340855e+03
-4.743250721719940088e+01,2.223820486753378987e+02
4.122794791354855306e+02,1.031484396011464355e+02
3.071012214195254160e+02,1.291428499300900967e+03
-1.096736218061573140e+02,-8.384164174743614240e+01
2.903837684397808516e+02,2.484262578998235256e+02
-9.816570042523380835e+01,2.372377827224278235e+01
-7.269057178803308261e+01,1.095607970549882111e+03
3.639848145264407435e+02,9.793347896250367057e+02
-1.661021507719627266e+02,-2.732191904686544603e+02
1.916999558379588393e+02,1.231070793377549535e+02
-1.621906973362268332e+02,8.239139067275452817e+02
4.990445292847111318e+02,1.710988055663484602e+02
1.245703784234819977e+00,1.097126154140838025e+03
-2.694126198824608309e+01,1.051592718385487387e+03
5.753829870703614233e+02,1.553726192762397318e+02
2.600942481939545132e+02,1.283855470541881004e+03
1.654828363983053805e+02,4.088981090855770617e+01
-1.185341110478415771e+02,5.652836730728852217e+02
2.766080270289808141e+02,6.956007973864766427e+02
3.188276148106693881e+02,3.541342205644774594e+02
2.191836170631378593e+02,-2.465979785878953408e+02
3.054546281705848969e+02,8.674941630273943929e+02
3.383925257410003269e+02,3.631167345285554120e+02
-1.096936860493702284e+02,3.781078924187866619e+02
4.663552353168187210e+02,1.225643857858442288e+03
3.578503009868655909e+02,-3.617886198804956166e+01
5.742973888845268675e+02,8.283726905566297773e+02
2.662773002031076430e+02,1.317726012691659889e+02
4.801063391453737950e+00,1.120880109130126812e+02
5.030311558185848639e+02,-2.474573893063324022e+02
-6.026424587177473313e+00,2.484216418487255567e+02
-3.907226169538350291e+01,1.061176502806911913e+03
2.205142067190776913e+02,1.323852234810624964e+02
-3.697142488639951807e+01,9.364893581144594918e+02
-8.788246944579168485e+01,8.046947076079725321e+02
3.860561562836189751e+02,1.265412992286945837e+01
-1.520996649198092996e+02,-4.304608651381420259e+01
3.622521314207097589e+02,-2.466502220071552074e+02
4.017106061484171278e+02,5.598375122609519394e+02
-1.702182979015431101e+02,2.145536034705637576e+02
-2.316516134981608843e+01,6.802253073116194173e+02
5.277617926791176615e+02,1.017067362158686251e+03
-7.312041793920343480e+01,7.599467750153422685e+02
5.812244007487589670e+02,9.164757154429028105e+02
-4.192321453588894542e+01,1.297844817354827228e+03
-7.031996251266974696e+01,3.362877333151210451e+02
4.478916410173267195e+02,1.274417031596925426e+03
9.559941066730033299e+01,-1.504422440023672607e+02
2.977255603492062619e+02,9.774720549965222745e+02
5.464142313818467755e+02,3.006630642939100539e+02
1.711824032469662598e+02,-2.979269658931249296e+02
1.188908611537527804e+02,6.438918358113853628e+02
5.976621899135707281e+02,1.050813940198924911e+03
4.677868989546220178e+02,7.981377940424035842e+02
1.853233938376760648e+02,9.887347025130222846e+02
4.273457439110335372e+02,7.493105854069442557e+02
4.752256110158125466e+02,9.324056547591517301e+02
4.265468956580530744e+02,1.080525891515634385e+02
1.637650586990800718e+02,4.768888963679016229e+02
2.244435599061956736e+02,9.072299911570000859e+02
5.932177985644875662e+02,2.519697474781132485e+02
1.352959865552509200e+02,6.106294003305122260e+02
-2.478334705925567505e+01,-9.067503295438223176e+01
2.378750473132755303e+02,8.069065609285328264e+02
-9.945861810714558260e+01,-2.673362325623896822e+02
2.853975949881329370e+02,2.343073341488803862e+02
4.863767035669061443e+02,2.979692272820636845e+02
-1.254742617149639159e+02,8.332744423804304006e+02
2.904797568307064921e+02,5.613267930393737970e+02
-1.969515135910382924e+02,-2.459270707495912802e+02
-6.664020425102324907e+01,5.055856808177607036e+02
2.751514324494821722e+02,9.990993156544543581e+02
-1.506603445539889776e+02,7.506231452757089073e+01
2.176763987703679106e+02,4.685918635506379246e+02
5.217467778901423117e+02,3.009996242229842665e+02
1.153586305885049512e+02,-2.928311319071840444e+02
5.168111000974274702e+02,1.240202480300382376e+03
3.976073050454531312e+02,1.707502947493503598e+01
4.578270662703087055e+02,1.080893011701688920e+03
2.425024897461634339e+02,9.431767766148233250e+02
6.648394132007069857e+00,-6.986612730180127073e+01
3.018913828822392134e+02,1.249888635601646001e+03
3.902475438317428598e+02,7.396914925070353775e+02
3.884267015804991843e+02,2.726009262832008062e+02
4.285989442007867183e+02,-1.241759513035952978e+02
2.741568407502228411e+02,7.738145288502953463e+02
1.125044578839462588e+02,5.687042548078950404e+02
2.788009089319087934e+02,1.741048650225866368e+01
1.185276862290556323e+02,9.765794039571160283e+02
6.079878861495782871e+01,8.990465293449384490e+02
4.188597467474743326e+02,-9.623240576074340424e+01
3.742622179776492430e+01,9.806699330622175239e+02
7.135056251258183124e+01,8.471106750674548493e+02
2.704858469401101502e+02,6.250601349143790912e+02
4.720168741569033273e+02,1.026933915809950577e+03
-4.248387674656976287e+01,2.362164003848677680e+02
5.199983828966967394e+02,3.920230071297730774e+02
3.380823560538444781e+02,1.525079470995794964e+02
1.844157650099017474e+02,2.798259192506016007e+02
4.344961378637520966e+02,6.624444454599675964e+02
-5.756783512217691623e+01,5.618129846225835990e+02
5.133744695308912469e+02,7.737379148968111622e+02
4.574873507257175334e+02,5.459556380465534176e+02
1.029995661306068087e+02,2.872770048446067790e+02
2.449285737750891201e+02,1.213824901305959884e+03
5.792466740504573863e+02,-1.720962889477968929e+02
2.390477598649545712e+02,2.936172535139789375e+02
-2.567649471856984178e+01,9.226179886368536245e+02
1.008720495996697366e+02,2.300283554442861487e+02
3.253956767847167839e+02,6.396434103385024628e+02
1.825990299788671223e+02,-1.732623758872948656e+02
6.291184694598933902e+01,1.128519259060197101e+03
1.546379111721902859e+02,1.221956937845171524e+03
5.957545357235031247e+01,9.318949965247209093e+02
5.898006171138706577e+02,-1.335297471089020291e+02
4.669809602052855553e+02,9.429446686603091621e+02
5.088307555709060352e+02,9.467273633519982923e+02
3.817314803221817101e+02,1.020752428898344647e+03
-1.417962398823650005e+01,-1.884880795624180791e+02
2.720438698870851795e+02,1.390941889772000195e+01
3.460396551312667270e+02,1.880175413722765825e+02
5.363871519137760515e+02,8.127659152316584823e+02
6.700509326459095405e+01,8.869297851498204182e+02
-1.900837948532060295e+01,5.510093284752109639e+02
5.277862122110036580e+00,7.308013338971743451e+02
4.970429011744370769e+02,9.614258853085553937e+02
-4.994546306245038636e+01,1.140751361247169143e+03
1.689794268454672874e+02,-2.620342838910838736e+02
5.457151860585914847e+02,6.731871526025312278e+02
3.492443045345704604e+02,8.724445356223432100e+02
5.180579103149734692e+02,-1.291062669087668837e+02
3.953969415206024109e+02,3.454213619874872165e+02
1.475936770735862638e+02,4.740978508421393940e+02
5.049464483456489461e+00,4.204494121636072350e+02
5.402899483841098345e+02,6.513145217528133344e+02
-3.193816486393848209e+01,1.103027899279873964e+03
5.547788352047253966e+02,9.406496711076943029e+01
3.760186227313453173e+02,2.769903938942002242e+02
3.083354252196073730e+02,3.648718410256927882e+02
3.092308155281049267e+02,7.112486717453988376e+02
3.732775990853342591e+02,1.145574947058817088e+03
3.429125310461406002e+02,9.901429392159332110e+02
1.275718731404829498e+02,2.381147810245851133e+02
3.635771871739363519e+02,-2.532662616608635062e+02
2.506180744527571846e+01,1.069103201510946064e+03
1.509243562272015993e+02,-1.132138830748825740e+02
5.392086880733593262e+02,-2.125850606883662977e+02
1.746500067503971536e+02,2.119306100703544757e+02
4.901639753027482698e+02,1.059662558536491019e+02
8.897319490529795871e+01,1.169824985140091940e+03
2.488095646534855518e+02,1.073550697152908469e+03
2.440407092349515210e+02,1.051513438267209040e+02
3.285170609119419396e+02,2.167625628512095091e+02
2.589579486824710557e+02,5.668712367451103091e+02
3.761149405177724248e+02,3.436751216111547365e+02
5.048881847952189901e+02,6.605775283263176334e+01
-2.913817541351465934e+01,-8.678482001178929295e+01
2.307616657728281098e+02,1.247145804623049116e+03
1.390859393292987534e+02,-2.840493499160875217e+02
1.322742911786875197e+02,8.724972211462811629e+02
2.480447985456605124e+02,-3.191057341914711287e+01
-1.026110292822784800e+02,1.347522188304507722e+02
3.269406833636318197e+02,5.170274796583889838e+02
5.426007727612885674e+02,9.866479429345104109e+02
-1.073410734926846430e+02,9.513206334088756648e+02
5.902393864079742798e+02,8.144966304955844407e+02
3.981374301507612472e+02,1.510213286481729256e+02
8.602577575860709658e+01,2.314505073914627928e+02
5.531128147896438350e+02,7.349035512540586979e+02
2.207769201802213956e+02,4.324199531840603754e+02
8.138119893126010140e+01,8.277090902633051428e+01
3.464130218347565915e+02,1.105145294614161230e+03
-1.787203808234708617e+02,8.359442193618501733e+02
4.543785500712402836e+02,1.072591042011171794e+03
2.364998146825004710e+02,3.921251531330869966e+01
1.293358589865121644e+02,6.562064886442371971e+02
5.488899172145404464e+02,8.788573261644266950e+02
4.575803725187803366e+02,8.381043074435099243e+02
4.218034067416807602e+02,1.105265320236288972e+03
2.825409466459860823e+02,3.982729189419248996e+02
2.905362535057437867e+01,4.763358671552067563e+02
2.701453353806950872e+02,1.072076827456284718e+03
2.391226237597286399e+02,1.020078439825457963e+03
3.358621821840112034e+02,-1.686167944619137415e+02
-1.457897372099823770e+02,-1.715764734628751285e+02
4.436978868315410409e+02,2.758099919635513970e+02
1.431286364275348433e+02,-7.935915236012306195e+01
2.770733117858094374e+01,2.659339726022346895e+02
3.239248043594371893e+02,1.739683069358676448e+02
4.198907383681518581e+02,-2.847978178843744672e+02
2.789204558575505644e+02,1.242579046631097981e+02
1.599039157898737074e+02,8.797829401675062400e+02
1.966537392066305472e+02,1.219944771535330801e+03
2.004488695201039263e+02,7.444707988736221296e+02
1.852204089532143882e+02,7.826035724930350170e+02
3.916502152467314772e+02,5.422495753039365809e+02
-3.382700718470442780e+01,3.102215348966838633e+02
-1.067120447031174990e+02,3.544541811376848273e+01
-1.828757179359023439e+02,1.052202252188402781e+03
4.763839791019849486e+02,4.691991674938449819e+02
1.884212805568825502e+02,-2.829033602921638249e+02
-6.026971314507466104e+01,6.287966442916175538e+02
2.328115311400374310e+02,5.108389674372759259e+02
4.703898462524443289e+02,2.705152356147262935e+02
2.163682901648041934e+01,7.418864251711495399e+02
5.884478505412423033e+01,8.737910147711440914e+02
3.011646992949216610e+02,5.156603047955775310e+02
-1.691374830506507578e+02,2.348247192911259162e+01
2.033701732949155314e+02,5.684016668330333459e+02
2.042116231095636749e+02,1.119298567232191999e+03
5.409917524178257509e+01,6.895089110533818939e+02
1.852471856000221351e+02,-2.125972107800656659e+02
1.814109113586201829e+02,3.303191251353799771e+02
1.947141257227684719e+02,-7.981728188591148410e+01
2.282232652482002777e+01,-2.955656952980391452e+02
3.902586208334806770e+02,3.370807506826849931e+02
1.105825085382441841e+02,-1.744679310035428443e+01
-1.960253145750900217e+02,1.417213526786378566e+02
3.754400056981515377e+01,9.207194398813950329e+02
-5.512279813478988899e+01,4.838718730642545438e+02
8.224458553087447399e+01,1.174666695519068298e+03
2.403199106444580480e+01,8.363499582769622975e+02
1.634502214997945941e+02,-1.441788771804261842e+02
-1.693920906727112197e+02,1.288763704746670101e+03
5.068684240432315846e+01,6.668926044032730260e+00
2.776609915043575825e+02,7.867681343456843024e+02
-5.641050170497931049e+01,6.418309639972954983e+02
4.508867751711119354e+01,1.113862641339651191e+03
-8.854383749443599072e+00,8.731424479035804325e+02
5.886940376778025552e+01,1.135590800514791681e+03
2.362890106030039306e+01,8.488557084383163556e+02
2.196372121915145783e+02,2.113579290607878534e+02
2.771204878054033998e+02,5.988357366866486018e+02
2.476060048304180441e+02,-1.699580931249627156e+02
1.695089878685348026e+02,9.414503169613265072e+02
2.099493873797678418e+02,-2.268739252301987790e+02
3.319576529254840125e+02,1.521459546927808333e+02
1.707534426282078073e+02,-1.719216096466036561e+02
8.625097451133765958e+01,-6.976603044558373767e+01
3.375248747833237530e+02,-2.789123148049804968e+01
-1.296347513225779835e+02,-1.262465892140385222e+02
-7.568024319189987636e+01,5.449678665633399532e+01
-1.640310553199917649e+02,7.943155869692699298e+02
-5.959215985625343137e+01,1.040626415288502358e+03
3.078281781331804723e+02,1.002450943054967070e+02
1.077195312294234668e+02,-6.104483462107452851e+01
4.122885816419304206e+01,-2.939120002052751488e+02
1.359819798385206013e+02,9.125721195737480684e+02
2.796778217399823347e+02,1.045291546093095803e+03
2.780322219887842721e+02,9.992403505993813724e+02
-1.674968262990227004e+02,9.452611941038052237e+02
4.714111659300691599e+02,1.057087959215358751e+03
-1.570517211175204011e+02,5.353373465657078896e+02
1.873886933246668036e+02,8.694282952119037873e+02
8.850131385225736835e+01,1.092259812335795232e+03
5.066578794727590207e+02,4.208380317142674585e+02
3.592089245906409474e+02,6.185506678037233996e+02
5.365935113410039321e+02,-2.951899238390287792e+02
5.151997337209065790e+02,3.087952959394149275e+02
1.858868887479201533e+02,3.043603959819187139e+02
1.218709292004650280e+02,9.314332137624633106e+02
3.529635210202278017e+01,-2.629842455408316937e+02
3.799382452463494815e+02,1.023057140859509900e+03
-9.191115942894566615e+01,1.089426896482928555e+02
3.252503802403626310e+02,3.106652320268606786e+02
5.432758601486448242e+02,6.051899221153516919e+02
1.614961964104131766e+02,7.316865639897091569e+02
-1.732986809386800360e+02,1.260989667315109500e+03
1.977110027682158488e-01,-6.777770242805308953e+01
-1.808950417249571956e+02,-1.238998811877160051e+02
4.053139256150940355e+02,5.398002573770913841e+02
3.262776904068851422e+02,1.073089892057737188e+03
-7.289135660921522231e+01,-2.188395288953934141e+02
-1.520527868875965396e+02,6.712443236782977465e+02
-1.269953963144030240e+02,9.285914469628529559e+02
1.817808058678942018e+02,1.212824437766734491e+03
2.134505470578230586e+02,4.797596368634831379e+02
5.864486797045410640e+02,3.503167118159956317e+01
3.110321850348628914e+02,3.065507222719260199e+02
-1.965904708586703009e+02,1.640105156734531420e+02
1.612333698806195628e+02,2.066222782059483620e+02
-1.300838844497347964e+02,4.252902273523949361e+02
4.139309536096938018e+02,9.344246667480670112e+02
4.776623699418047977e+02,9.293251820347268222e+02
-4.637154547956586725e+01,1.614000260442264789e+01
2.426265334651614580e+02,6.746260700617058319e+02
5.234308406321079019e+02,-2.156332925013865633e+02
5.514771978543369642e+02,1.938049377216469225e+02
2.752405755746141836e+02,1.274606003778285867e+03
1.449689914047373236e+02,5.064198158319703680e+01
1.254801230168351509e+02,2.288479442440682305e+02
5.587986888651566915e+02,7.344274551713587016e+02
2.398712106150267687e+02,5.931564619721600593e+02
2.457544948831356066e+02,1.282153285080922842e+03
1.694675419394075959e+02,8.221206821873112176e+02
1.712725320391448349e+02,5.919307665867062269e+02
9.041518719433456397e+01,5.436132111771051996e+02
2.846229968881210652e+02,4.298341546651141698e+01
2.600275281282407605e+02,-1.921706347091763973e+02
5.678559419819791856e+02,1.124493085299784980e+03
1.125827747066921347e+00,1.021956403181680002e+03
3.798903961302762013e+02,4.902838770602830323e+02
1.780246245148905473e+02,-8.638767358302516186e+01
2.577414920827532683e+02,6.602466508078400693e+02
1.864971650124643645e+02,1.297723307931861655e+03
3.613621376241057987e+02,1.528831563092683723e+02
3.588219280155773845e+02,8.882243167502042525e+01
3.133329318493360347e+02,1.246417517383206814e+03
-1.628540983617516531e+02,1.107138556428908032e+03
1.056987733849278612e+02,-1.393650614592337433e+02
-6.321745438664993344e+01,8.100644345009402514e+02
-1.087615427232203160e+02,1.038952492600302776e+03
3.186952242381613587e+02,-8.161676832051614383e+01
-1.408202609254082063e+02,1.075032589036245554e+03
2.890968336335200775e+02,2.209704592224534281e+01
5.957739632886980985e+01,1.273041971745014962e+03
-1.238095737051507967e+02,8.072461328019112443e+02
-1.339544724043016686e+02,8.395850179921724248e+02
5.724946431001728797e+02,6.582547651698307618e+02
2.016972556239180108e+02,-9.512898458148822556e+01
1.283093793248769998e+02,2.872366957033671042e+01
5.622673308207197351e+00,3.521479294007082785e+02
4.727164175148513436e+02,2.373474298629405439e+02
5.436734031121329735e+01,8.007539056618680888e+02
2.743705793494556247e+02,-2.989080463105649415e+02
5.569276802176386809e+02,3.629522671365180031e+02
4.157622705543948314e+02,1.047452500286538452e+03
-1.591507063974052016e+02,6.063405976033025127e+02
-4.047636456544518069e+01,1.729404944157554382e+02
