dist(m),time(s),Acetaldehyde,CeCation(S), Acetaldehyde1-Ce(S), Acetaldehyde2-Ce(S), OAnion(S)
0.000000000000000000e+00,4.000000000000000000e+01,5.119152515362408920e-15,5.119152515362408920e-15,-8.043830145387779047e-21,-5.119144471532263481e-15,0.000000000000000000e+00
0.000000000000000000e+00,4.100000000000000000e+01,8.305071811182692164e-15,8.305071811182692164e-15,-1.511424621160926139e-20,-8.305056696936480668e-15,0.000000000000000000e+00
0.000000000000000000e+00,4.200000000000000000e+01,1.333274913806341641e-14,1.333274913806341641e-14,-2.801271680453077272e-20,-1.333272112534661131e-14,0.000000000000000000e+00
0.000000000000000000e+00,4.300000000000000000e+01,2.118722307293419240e-14,2.118722307293419240e-14,-5.123434619859932489e-20,-2.118717183858799298e-14,0.000000000000000000e+00
0.000000000000000000e+00,4.400000000000000000e+01,3.333856954653096857e-14,3.333856954653096857e-14,-9.250992190972128742e-20,-3.333847703660905563e-14,0.000000000000000000e+00
0.000000000000000000e+00,4.500000000000000000e+01,5.196044355635449316e-14,5.196044355635449316e-14,-1.649729546631014112e-19,-5.196027858339983014e-14,0.000000000000000000e+00
0.000000000000000000e+00,4.600000000000000000e+01,8.023799485981823892e-14,8.023799485981823892e-14,-2.906720993945657181e-19,-8.023770418771883419e-14,0.000000000000000000e+00
0.000000000000000000e+00,4.700000000000000000e+01,1.227979421128974271e-13,1.227979421128974271e-13,-5.061998008508898050e-19,-1.227974359130965825e-13,0.000000000000000000e+00
0.000000000000000000e+00,4.800000000000000000e+01,1.863041529480962110e-13,1.863041529480962110e-13,-8.716133732843331367e-19,-1.863032813347229289e-13,0.000000000000000000e+00
0.000000000000000000e+00,4.900000000000000000e+01,2.802754778314579739e-13,2.802754778314579739e-13,-1.484424398250644247e-18,-2.802739934070597326e-13,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e+01,4.181993313143063687e-13,4.181993313143063687e-13,-2.501310452322939981e-18,-4.181968300038540871e-13,0.000000000000000000e+00
0.000000000000000000e+00,5.100000000000000000e+01,6.190350435381757485e-13,6.190350435381757485e-13,-4.171476430142658680e-18,-6.190308720617455524e-13,0.000000000000000000e+00
0.000000000000000000e+00,5.200000000000000000e+01,9.092255235877298578e-13,9.092255235877298578e-13,-6.887421344621182438e-18,-9.092186361663852854e-13,0.000000000000000000e+00
0.000000000000000000e+00,5.300000000000000000e+01,1.325363957166863249e-12,1.325363957166863249e-12,-1.126146850673945798e-17,-1.325352695698356626e-12,0.000000000000000000e+00
0.000000000000000000e+00,5.400000000000000000e+01,1.917692702663975173e-12,1.917692702663975173e-12,-1.824008646267654711e-17,-1.917674462577512637e-12,0.000000000000000000e+00
0.000000000000000000e+00,5.500000000000000000e+01,2.754640842053972324e-12,2.754640842053972324e-12,-2.927315812029309251e-17,-2.754611568895851985e-12,0.000000000000000000e+00
0.000000000000000000e+00,5.600000000000000000e+01,3.928628004553849849e-12,3.928628004553849849e-12,-4.656246729796730933e-17,-3.928581442086551938e-12,0.000000000000000000e+00
0.000000000000000000e+00,5.700000000000000000e+01,5.563362039956778724e-12,5.563362039956778724e-12,-7.342345076497612031e-17,-5.563288616506013314e-12,0.000000000000000000e+00
0.000000000000000000e+00,5.800000000000000000e+01,7.822813845293621070e-12,7.822813845293621070e-12,-1.148076036821481245e-16,-7.822699037689939358e-12,0.000000000000000000e+00
0.000000000000000000e+00,5.900000000000000000e+01,1.092192560232502494e-11,1.092192560232502494e-11,-1.780509844321962607e-16,-1.092174755134059339e-11,0.000000000000000000e+00
0.000000000000000000e+00,6.000000000000000000e+01,1.513883766123835853e-11,1.513883766123835853e-11,-2.739385280084545664e-16,-1.513856372271035053e-11,0.000000000000000000e+00
0.000000000000000000e+00,6.100000000000000000e+01,2.082791307739079311e-11,2.082791307739079311e-11,-4.182062419018450172e-16,-2.082749487114889236e-11,0.000000000000000000e+00
0.000000000000000000e+00,6.200000000000000000e+01,2.843197345110607865e-11,2.843197345110607865e-11,-6.336462266681049975e-16,-2.843133980487941261e-11,0.000000000000000000e+00
0.000000000000000000e+00,6.300000000000000000e+01,3.849078826492670237e-11,3.849078826492670237e-11,-9.530358560296764321e-16,-3.848983522907067088e-11,0.000000000000000000e+00
0.000000000000000000e+00,6.400000000000000000e+01,5.164086575487272654e-11,5.164086575487272654e-11,-1.423186142449018545e-15,-5.163944256873027570e-11,0.000000000000000000e+00
0.000000000000000000e+00,6.500000000000000000e+01,6.859900440387372047e-11,6.859900440387372047e-11,-2.110499987105319755e-15,-6.859689390388661915e-11,0.000000000000000000e+00
0.000000000000000000e+00,6.600000000000000000e+01,9.011924951584343400e-11,9.011924951584343400e-11,-3.108554442419221416e-15,-9.011614096140100928e-11,0.000000000000000000e+00
0.000000000000000000e+00,6.700000000000000000e+01,1.169110147797799748e-10,1.169110147797799748e-10,-4.548379373740201833e-15,-1.169064664004062126e-10,0.000000000000000000e+00
0.000000000000000000e+00,6.800000000000000000e+01,1.495072181798519605e-10,1.495072181798519605e-10,-6.612306602115919972e-15,-1.495006058732498497e-10,0.000000000000000000e+00
0.000000000000000000e+00,6.900000000000000000e+01,1.880786335150821532e-10,1.880786335150821532e-10,-9.552519147964291006e-15,-1.880690809959341835e-10,0.000000000000000000e+00
0.000000000000000000e+00,7.000000000000000000e+01,2.322071172920218223e-10,2.322071172920218223e-10,-1.371575206920607943e-14,-2.321934015399526336e-10,0.000000000000000000e+00
0.000000000000000000e+00,7.100000000000000000e+01,2.806560331203977611e-10,2.806560331203977611e-10,-1.957599948674191560e-14,-2.806364571209109965e-10,0.000000000000000000e+00
0.000000000000000000e+00,7.200000000000000000e+01,3.312042884796883422e-10,3.312042884796883422e-10,-2.777758431815024310e-14,-3.311765108953701790e-10,0.000000000000000000e+00
0.000000000000000000e+00,7.300000000000000000e+01,3.806250096006360209e-10,3.806250096006360209e-10,-3.919156861603259112e-14,-3.805858180320199843e-10,0.000000000000000000e+00
0.000000000000000000e+00,7.400000000000000000e+01,4.248727284989999875e-10,4.248727284989999875e-10,-5.498924711519537406e-14,-4.248177392518847747e-10,0.000000000000000000e+00
0.000000000000000000e+00,7.500000000000000000e+01,4.594884578604621880e-10,4.594884578604621880e-10,-7.673740191636031939e-14,-4.594117204585458447e-10,0.000000000000000000e+00
0.000000000000000000e+00,7.600000000000000000e+01,4.801633790622863301e-10,4.801633790622863301e-10,-1.065211327668690865e-13,-4.800568579295194328e-10,0.000000000000000000e+00
0.000000000000000000e+00,7.700000000000000000e+01,4.833509045748744427e-10,4.833509045748744427e-10,-1.471014485634866172e-13,-4.832038031263109455e-10,0.000000000000000000e+00
0.000000000000000000e+00,7.800000000000000000e+01,4.668296481092543600e-10,4.668296481092543600e-10,-2.021164466096779005e-13,-4.666275316626446418e-10,0.000000000000000000e+00
0.000000000000000000e+00,7.900000000000000000e+01,4.301778825905364530e-10,4.301778825905364530e-10,-2.763368513843545199e-13,-4.299015457391520937e-10,0.000000000000000000e+00
0.000000000000000000e+00,8.000000000000000000e+01,3.751740983871811005e-10,3.751740983871811005e-10,-3.759889642047837533e-13,-3.747981094229763260e-10,0.000000000000000000e+00
0.000000000000000000e+00,8.100000000000000000e+01,3.061196781234739804e-10,3.061196781234739804e-10,-5.091607081041590958e-13,-3.056105174153698300e-10,0.000000000000000000e+00
0.000000000000000000e+00,8.200000000000000000e+01,2.299250396125663409e-10,2.299250396125663409e-10,-6.863094353381755953e-13,-2.292387301772281558e-10,0.000000000000000000e+00
0.000000000000000000e+00,8.300000000000000000e+01,1.555459564500130464e-10,1.555459564500130464e-10,-9.208934556474640550e-13,-1.546250629943655688e-10,0.000000000000000000e+00
0.000000000000000000e+00,8.400000000000000000e+01,9.223735226141037923e-11,9.223735226141037923e-11,-1.230152732885116882e-12,-9.100719952852526517e-11,0.000000000000000000e+00
0.000000000000000000e+00,8.500000000000000000e+01,4.662370968290038231e-11,4.662370968290038231e-11,-1.636067669636720837e-12,-4.498764201326366047e-11,0.000000000000000000e+00
0.000000000000000000e+00,8.600000000000000000e+01,1.999582540630191043e-11,1.999582540630191043e-11,-2.166527968936116342e-12,-1.782929743736579328e-11,0.000000000000000000e+00
0.000000000000000000e+00,8.700000000000000000e+01,8.218732137514796032e-12,8.218732137514796032e-12,-2.856745585140127825e-12,-5.361986552374667804e-12,0.000000000000000000e+00
0.000000000000000000e+00,8.800000000000000000e+01,4.898494105543955514e-12,4.898494105543955514e-12,-3.750945720761902006e-12,-1.147548384782053306e-12,0.000000000000000000e+00
0.000000000000000000e+00,8.900000000000000000e+01,5.066439195655906231e-12,5.066439195655906231e-12,-4.904366094170803095e-12,-1.620731014851031862e-13,0.000000000000000000e+00
0.000000000000000000e+00,9.000000000000000000e+01,6.399398372017717680e-12,6.399398372017717680e-12,-6.385584890398482401e-12,-1.381348161923492432e-14,0.000000000000000000e+00
0.000000000000000000e+00,9.100000000000000000e+01,8.279817041461047320e-12,8.279817041461047320e-12,-8.279178401936368577e-12,-6.386395246776169502e-16,0.000000000000000000e+00
0.000000000000000000e+00,9.200000000000000000e+01,1.068868951243094323e-11,1.068868951243094323e-11,-1.068867539964426086e-11,-1.411278668291153159e-17,0.000000000000000000e+00
0.000000000000000000e+00,9.300000000000000000e+01,1.373972010654200425e-11,1.373972010654200425e-11,-1.373971998098800239e-11,-1.255540026548847509e-19,0.000000000000000000e+00
0.000000000000000000e+00,9.400000000000000000e+01,1.758326942293988258e-11,1.758326942293988258e-11,-1.758326942240261585e-11,-5.372668337644970637e-22,0.000000000000000000e+00
0.000000000000000000e+00,9.500000000000000000e+01,2.239853243493979974e-11,2.239853243493979974e-11,-2.239853243497209533e-11,3.229263856963981217e-23,0.000000000000000000e+00
0.000000000000000000e+00,9.600000000000000000e+01,2.839514470710118279e-11,2.839514470710118279e-11,-2.839514470712721636e-11,2.603414851249607002e-23,0.000000000000000000e+00
0.000000000000000000e+00,9.700000000000000000e+01,3.581391451590251960e-11,3.581391451590251960e-11,-3.581391451592801356e-11,2.549621560432272996e-23,0.000000000000000000e+00
0.000000000000000000e+00,9.800000000000000000e+01,4.492506919379115373e-11,4.492506919379115373e-11,-4.492506919381028874e-11,1.914019455305224555e-23,0.000000000000000000e+00
0.000000000000000000e+00,9.900000000000000000e+01,5.602265881980841095e-11,5.602265881980841095e-11,-5.602265881983436374e-11,2.595577056155584783e-23,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+02,6.941339236698899518e-11,6.941339236698899518e-11,-6.941339236700685711e-11,1.785911410191078459e-23,0.000000000000000000e+00
0.000000000000000000e+00,1.010000000000000000e+02,8.539790402407579183e-11,8.539790402407579183e-11,-8.539790402408358542e-11,7.788464097279798041e-24,0.000000000000000000e+00
0.000000000000000000e+00,1.020000000000000000e+02,1.042424724666897300e-10,1.042424724666897300e-10,-1.042424724666939047e-10,4.181276506094840187e-24,0.000000000000000000e+00
0.000000000000000000e+00,1.030000000000000000e+02,1.261396316885890507e-10,1.261396316885890507e-10,-1.261396316885915064e-10,2.456695452458252464e-24,0.000000000000000000e+00
0.000000000000000000e+00,1.040000000000000000e+02,1.511574508655702840e-10,1.511574508655702840e-10,-1.511574508655727914e-10,2.502930560733796518e-24,0.000000000000000000e+00
0.000000000000000000e+00,1.050000000000000000e+02,1.791792473638779472e-10,1.791792473638779472e-10,-1.791792473638806872e-10,2.730326565428621852e-24,0.000000000000000000e+00
0.000000000000000000e+00,1.060000000000000000e+02,2.098390796941131151e-10,2.098390796941131151e-10,-2.098390796941158293e-10,2.719639654286931917e-24,0.000000000000000000e+00
0.000000000000000000e+00,1.070000000000000000e+02,2.424619999963741829e-10,2.424619999963741829e-10,-2.424619999963768712e-10,2.659523936269862754e-24,0.000000000000000000e+00
0.000000000000000000e+00,1.080000000000000000e+02,2.760217778311345669e-10,2.760217778311345669e-10,-2.760217778311371518e-10,2.596866921932890778e-24,0.000000000000000000e+00
0.000000000000000000e+00,1.090000000000000000e+02,3.091306914181595110e-10,3.091306914181595110e-10,-3.091306914181619925e-10,2.493396511693912601e-24,0.000000000000000000e+00
0.000000000000000000e+00,1.100000000000000000e+02,3.400744384469775755e-10,3.400744384469775755e-10,-3.400744384469799537e-10,2.357666023184706184e-24,0.000000000000000000e+00
0.000000000000000000e+00,1.110000000000000000e+02,3.668995990026561049e-10,3.668995990026561049e-10,-3.668995990026583279e-10,2.192214545923926321e-24,0.000000000000000000e+00
0.000000000000000000e+00,1.120000000000000000e+02,3.875528130379880731e-10,3.875528130379880731e-10,-3.875528130379900893e-10,1.997800438799737079e-24,0.000000000000000000e+00
0.000000000000000000e+00,1.130000000000000000e+02,4.000605369260039436e-10,4.000605369260039436e-10,-4.000605369260057530e-10,1.782231579560659301e-24,0.000000000000000000e+00
0.000000000000000000e+00,1.140000000000000000e+02,4.027326804220903731e-10,4.027326804220903731e-10,-4.027326804220919241e-10,1.553560820098876606e-24,0.000000000000000000e+00
0.000000000000000000e+00,1.150000000000000000e+02,3.943698276659398349e-10,3.943698276659398349e-10,-3.943698276659411274e-10,1.319368712753004089e-24,0.000000000000000000e+00
0.000000000000000000e+00,1.160000000000000000e+02,3.744639089432083832e-10,3.744639089432083832e-10,-3.744639089432095206e-10,1.088470575723649401e-24,0.000000000000000000e+00
0.000000000000000000e+00,1.170000000000000000e+02,3.433723016768989327e-10,3.433723016768989327e-10,-3.433723016768998116e-10,8.686696267559181385e-25,0.000000000000000000e+00
0.000000000000000000e+00,1.180000000000000000e+02,3.024599503513210725e-10,3.024599503513210725e-10,-3.024599503513217446e-10,6.670667741694747414e-25,0.000000000000000000e+00
0.000000000000000000e+00,1.190000000000000000e+02,2.541696878046755030e-10,2.541696878046755030e-10,-2.541696878046759683e-10,4.894999423133453682e-25,0.000000000000000000e+00
0.000000000000000000e+00,1.200000000000000000e+02,2.019648850245632209e-10,2.019648850245632209e-10,-2.019648850245635828e-10,3.402010217374114349e-25,0.000000000000000000e+00
0.000000000000000000e+00,1.210000000000000000e+02,1.500485867826321926e-10,1.500485867826321926e-10,-1.500485867826324253e-10,2.214184633977748366e-25,0.000000000000000000e+00
0.000000000000000000e+00,1.220000000000000000e+02,1.027813828903464659e-10,1.027813828903464659e-10,-1.027813828903466081e-10,1.330753515461033036e-25,0.000000000000000000e+00
0.000000000000000000e+00,1.230000000000000000e+02,6.381952987747395496e-11,6.381952987747395496e-11,-6.381952987747403250e-11,7.261145733769029938e-26,0.000000000000000000e+00
0.000000000000000000e+00,1.240000000000000000e+02,3.520718594462830166e-11,3.520718594462830166e-11,-3.520718594462834043e-11,3.525383381977950762e-26,0.000000000000000000e+00
0.000000000000000000e+00,1.250000000000000000e+02,1.686002100887592228e-11,1.686002100887592228e-11,-1.686002100887593843e-11,1.487989814442670669e-26,0.000000000000000000e+00
0.000000000000000000e+00,1.260000000000000000e+02,6.825486806342586274e-12,6.825486806342586274e-12,-6.825486806342591120e-12,5.317090670984951031e-27,0.000000000000000000e+00
0.000000000000000000e+00,1.270000000000000000e+02,2.266880535255204319e-12,2.266880535255204319e-12,-2.266880535255205531e-12,1.560947457155224574e-27,0.000000000000000000e+00
0.000000000000000000e+00,1.280000000000000000e+02,5.969735712448623234e-13,5.969735712448623234e-13,-5.969735712448627273e-13,3.638679229851717738e-28,0.000000000000000000e+00
0.000000000000000000e+00,1.290000000000000000e+02,1.199053971846233962e-13,1.199053971846233962e-13,-1.199053971846234719e-13,6.478223169618948483e-29,0.000000000000000000e+00
0.000000000000000000e+00,1.300000000000000000e+02,1.756855835440634071e-14,1.756855835440634071e-14,-1.756855835440635017e-14,8.425036213134418183e-30,0.000000000000000000e+00
0.000000000000000000e+00,1.310000000000000000e+02,1.784144212426045737e-15,1.784144212426045737e-15,-1.784144212426046526e-15,7.604278597842261836e-31,0.000000000000000000e+00
0.000000000000000000e+00,1.320000000000000000e+02,1.184171946121637802e-16,1.184171946121637802e-16,-1.184171946121638049e-16,4.496745493590385211e-32,0.000000000000000000e+00
0.000000000000000000e+00,1.330000000000000000e+02,4.803912152982793700e-18,4.803912152982793700e-18,-4.803912152982795241e-18,1.629517288883887835e-33,0.000000000000000000e+00
0.000000000000000000e+00,1.340000000000000000e+02,1.093066494554407002e-19,1.093066494554407002e-19,-1.093066494554407484e-19,5.115751414778595235e-35,0.000000000000000000e+00
0.000000000000000000e+00,1.350000000000000000e+02,1.753186174024473765e-21,1.753186174024473765e-21,-1.753186174026143908e-21,1.670142373648306091e-33,0.000000000000000000e+00
0.000000000000000000e+00,1.360000000000000000e+02,-1.148073058981931413e-20,-1.148073058981931413e-20,2.342832662175952332e-22,1.124644732360171889e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.370000000000000000e+02,5.342572917879697316e-23,5.342572917879697316e-23,-5.342572917923331666e-23,4.378481357942856510e-34,0.000000000000000000e+00
0.000000000000000000e+00,1.380000000000000000e+02,-1.134305961012598329e-20,-1.134305961012598329e-20,-4.173803651499015610e-23,1.138479764664097345e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.390000000000000000e+02,2.638875155045395357e-23,2.638875155045395357e-23,-2.638875155065106046e-23,1.971068927458811693e-34,0.000000000000000000e+00
0.000000000000000000e+00,1.400000000000000000e+02,-1.150333130934196482e-20,-1.150333130934196482e-20,-1.919760714258015114e-23,1.152252891648454497e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.410000000000000000e+02,1.982827393289476502e-23,1.982827393289476502e-23,-1.982827393307532096e-23,1.790512995172508332e-34,0.000000000000000000e+00
0.000000000000000000e+00,1.420000000000000000e+02,-1.165171639652266943e-20,-1.165171639652266943e-20,-7.928022192311086211e-24,1.165964441871498051e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.430000000000000000e+02,1.112270513621977409e-23,1.112270513621977409e-23,-1.112270513636421883e-23,1.429401130599901610e-34,0.000000000000000000e+00
0.000000000000000000e+00,1.440000000000000000e+02,-1.178997326909439854e-20,-1.178997326909439854e-20,-6.174305056046980080e-24,1.179614757415044552e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.450000000000000000e+02,5.602702120966350979e-24,5.602702120966350979e-24,-5.602702121082207702e-24,1.143520904479921288e-34,0.000000000000000000e+00
0.000000000000000000e+00,1.460000000000000000e+02,-1.192670094988371134e-20,-1.192670094988371134e-20,-5.340975958799139792e-24,1.193204192584251048e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.470000000000000000e+02,2.406972973101374311e-24,2.406972973101374311e-24,-2.406972973188643012e-24,8.576406783599409658e-35,0.000000000000000000e+00
0.000000000000000000e+00,1.480000000000000000e+02,-1.206388223077926022e-20,-1.206388223077926022e-20,-3.448896214093735377e-24,1.206733112699335395e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.490000000000000000e+02,9.699353836906529505e-25,9.699353836906529505e-25,-9.699353837553521596e-25,6.469920906925870444e-35,0.000000000000000000e+00
0.000000000000000000e+00,1.500000000000000000e+02,-1.220042620551799153e-20,-1.220042620551799153e-20,-1.592724217558963976e-24,1.220201892973555049e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.510000000000000000e+02,3.704484866775839330e-25,3.704484866775839330e-25,-3.704484867287414472e-25,5.266214691683848036e-35,0.000000000000000000e+00
0.000000000000000000e+00,1.520000000000000000e+02,-1.233541781844269294e-20,-1.233541781844269294e-20,-6.913562695430165765e-25,1.233610917471223595e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.530000000000000000e+02,8.140529484447375933e-25,8.140529484447375933e-25,-8.140529486704325086e-25,2.256949153578792015e-34,0.000000000000000000e+00
0.000000000000000000e+00,1.540000000000000000e+02,-1.246931614010322874e-20,-1.246931614010322874e-20,-2.896412982549738937e-25,1.246960578140148372e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.550000000000000000e+02,8.986242066190124114e-25,8.986242066190124114e-25,-8.986242067047764792e-25,8.576406783599409658e-35,0.000000000000000000e+00
0.000000000000000000e+00,1.560000000000000000e+02,-1.260239592190138412e-20,-1.260239592190138412e-20,-1.168172311329542085e-25,1.260251273913251708e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.570000000000000000e+02,4.687400992153181786e-25,4.687400992153181786e-25,-4.687400993040915120e-25,9.027796614315168061e-35,0.000000000000000000e+00
0.000000000000000000e+00,1.580000000000000000e+02,-1.273478815387732685e-20,-1.273478815387732685e-20,-4.594486816231789017e-26,1.273483409874548916e-20,0.000000000000000000e+00
0.000000000000000000e+00,1.590000000000000000e+02,2.276812982540962320e-25,2.276812982540962320e-25,-2.276812983233093394e-25,6.770847460736376046e-35,0.000000000000000000e+00
0.000000000000000000e+00,1.600000000000000000e+02,-1.286638082905860966e-20,-1.286638082905860966e-20,-1.931357914022903585e-25,1.286657396485001195e-20,0.000000000000000000e+00
